C:\xampp\php\php.exe : Cannot create a file when that file already exists.
At C:\Users\Admin\AppData\Local\Temp\ps-script-e5067a59-dcfb-430a-9e83-3a4e677825b0.ps1:86 char:1
+ C:\xampp\php\php.exe artisan route:list 2>&1 | Out-File -FilePath "C: ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cannot create a...already exists.:String) [], RemoteException
  GET|HEAD        api/revenue/outstanding ...................... API\RevenueAnalyticsController@getOutstandingPayments
  GET|HEAD        api/revenue/summary ...................................... API\RevenueAnalyticsController@getSummary
  GET|HEAD        api/revenue/top-drugs ................................... API\RevenueAnalyticsController@getTopDrugs
  GET|HEAD        api/revenue/top-services ............................. API\RevenueAnalyticsController@getTopServices
  GET|HEAD        api/roles ............................................... api.roles.index ΓÇ║ API\RoleController@index
  POST            api/roles ............................................... api.roles.store ΓÇ║ API\RoleController@store
  GET|HEAD        api/roles/{role} .......................................... api.roles.show ΓÇ║ API\RoleController@show
  PUT|PATCH       api/roles/{role} ...................................... api.roles.update ΓÇ║ API\RoleController@update
  DELETE          api/roles/{role} .................................... api.roles.destroy ΓÇ║ API\RoleController@destroy
  GET|HEAD        api/roles/{role}/permissions ............................................... API\RoleController@show
  GET|HEAD        api/search .......................................... api.search ΓÇ║ API\GlobalSearchController@search
  GET|HEAD        api/settings .......................................................... API\SettingsController@index
  GET|HEAD        api/settings/all ...................................................... API\SettingsController@index
  GET|HEAD        api/settings/api ............................................. API\SettingsController@getApiSettings
  POST            api/settings/api .......................................... API\SettingsController@updateApiSettings
  GET|HEAD        api/settings/api/frontend-config ....................... API\SettingsController@getFrontendApiConfig
  GET|HEAD        api/settings/api/mobile-config ........................... API\SettingsController@getMobileApiConfig
  GET|HEAD        api/settings/app-config ................................. API\SettingsController@getAppConfiguration
  GET|HEAD        api/settings/audit ......................................... API\SettingsController@getSettingsAudit
  GET|HEAD        api/settings/backup .......................................... API\SettingsController@backupSettings
  GET|HEAD        api/settings/branding ................................... API\SettingsController@getBrandingSettings
  POST            api/settings/branding ........................................ API\SettingsController@updateBranding
  GET|HEAD        api/settings/documents .................................. API\SettingsController@getDocumentSettings
  POST            api/settings/documents ............................... API\SettingsController@updateDocumentSettings
  GET|HEAD        api/settings/ecommerce ................................. API\SettingsController@getEcommerceSettings
  GET|HEAD        api/settings/email ......................................... API\SettingsController@getEmailSettings
  POST            api/settings/email .............................................. API\SettingsController@updateEmail
  GET|HEAD        api/settings/export .......................................... API\SettingsController@exportSettings
  GET|HEAD        api/settings/general ..................................... API\SettingsController@getGeneralSettings
  POST            api/settings/general .................................. API\SettingsController@updateGeneralSettings
  GET|HEAD        api/settings/id-prefixes ................................ API\SettingsController@getIdPrefixSettings
  POST            api/settings/id-prefixes ..................................... API\SettingsController@createIdPrefix
  POST            api/settings/id-prefixes/lock ................................... API\SettingsController@lockSetting
  POST            api/settings/id-prefixes/reset-sequence ....................... API\SettingsController@resetSequence
  POST            api/settings/id-prefixes/test ................................ API\SettingsController@generateTestId
  POST            api/settings/id-prefixes/unlock ............................... API\SettingsController@unlockSetting
  POST            api/settings/id-prefixes/validate ........................... API\SettingsController@validatePattern
  PUT             api/settings/id-prefixes/{entityType} ........................ API\SettingsController@updateIdPrefix
  POST            api/settings/import .......................................... API\SettingsController@importSettings
  GET|HEAD        api/settings/maintenance .................................. API\SettingsController@maintenanceStatus
  GET|HEAD        api/settings/mobile-app .................................. API\SettingsController@getMobileAppConfig
  POST            api/settings/mobile-app ..................................... API\SettingsController@updateMobileApp
  GET|HEAD        api/settings/mobile-app-admin .......................... API\SettingsController@getMobileAppSettings
  GET|HEAD        api/settings/mobile-config ............................... API\SettingsController@getMobileAppConfig
  GET|HEAD        api/settings/payment ..................................... API\SettingsController@getPaymentSettings
  POST            api/settings/payment .......................................... API\SettingsController@updatePayment
  GET|HEAD        api/settings/public .................................................. API\SettingsController@public
  POST            api/settings/restore ........................................ API\SettingsController@restoreSettings
  GET|HEAD        api/settings/sms ............................................. API\SettingsController@getSmsSettings
  POST            api/settings/sms .................................................. API\SettingsController@updateSms
  POST            api/settings/sms/test ............................................... API\SettingsController@testSms
  GET|HEAD        api/settings/sync ........................................... API\SettingsController@getSyncSettings
  POST            api/settings/sync ........................................ API\SettingsController@updateSyncSettings
  POST            api/settings/system ............................................ API\SettingsController@updateSystem
  POST            api/settings/test-email ........................................... API\SettingsController@testEmail
  POST            api/settings/test-payment ....................................... API\SettingsController@testPayment
  POST            api/settings/validate ...................................... API\SettingsController@validateSettings
  GET|HEAD        api/store-items .................................. store-items.index ΓÇ║ API\ECommerceController@index
  POST            api/store-items .................................. store-items.store ΓÇ║ API\ECommerceController@store
  GET|HEAD        api/store-items/categories ................................... API\ECommerceController@getCategories
  GET|HEAD        api/store-items/search ......................................... API\ECommerceController@searchItems
  GET|HEAD        api/store-items/{store_item} ....................... store-items.show ΓÇ║ API\ECommerceController@show
  PUT|PATCH       api/store-items/{store_item} ................... store-items.update ΓÇ║ API\ECommerceController@update
  DELETE          api/store-items/{store_item} ................. store-items.destroy ΓÇ║ API\ECommerceController@destroy
  POST            api/store-orders ............................................... API\ECommerceController@createOrder
  GET|HEAD        api/store-orders ................................................. API\ECommerceController@getOrders
  GET|HEAD        api/store-orders/{order} ................................... API\ECommerceController@getOrderDetails
  PUT             api/store-orders/{order}/delivery ..................... API\ECommerceController@updateDeliveryStatus
  PUT             api/store-orders/{order}/status .......................... API\ECommerceController@updateOrderStatus
  GET|HEAD        api/store-orders/{order}/tracking ...................... API\ECommerceController@getDeliveryTracking
  GET|HEAD        api/surgery-schedules ........................ surgery-schedules.index ΓÇ║ API\SurgeryController@index
  POST            api/surgery-schedules ........................ surgery-schedules.store ΓÇ║ API\SurgeryController@store
  GET|HEAD        api/surgery-schedules/{surgery_schedule} ....... surgery-schedules.show ΓÇ║ API\SurgeryController@show
  PUT|PATCH       api/surgery-schedules/{surgery_schedule} ... surgery-schedules.update ΓÇ║ API\SurgeryController@update
  DELETE          api/surgery-schedules/{surgery_schedule} . surgery-schedules.destroy ΓÇ║ API\SurgeryController@destroy
  POST            api/surgery-schedules/{surgery}/complete ..................... API\SurgeryController@completeSurgery
  POST            api/surgery-schedules/{surgery}/start ........................... API\SurgeryController@startSurgery
  GET|HEAD        api/surgery/statistics ......................................... API\SurgeryController@getStatistics
  POST            api/sync/from-server ............................................. API\SyncController@syncFromServer
  POST            api/sync/resolve-conflicts ..................................... API\SyncController@resolveConflicts
  GET|HEAD        api/sync/status ................................................... API\SyncController@getSyncStatus
  POST            api/sync/to-server ................................................. API\SyncController@syncToServer
  PUT             api/teleconsultation-chat/{chat} ......................... API\TeleconsultationChatController@update
  DELETE          api/teleconsultation-chat/{chat} ........................ API\TeleconsultationChatController@destroy
  PUT             api/teleconsultation-files/{file} ........................ API\TeleconsultationFileController@update
  DELETE          api/teleconsultation-files/{file} ....................... API\TeleconsultationFileController@destroy
  POST            api/teleconsultation-files/{file}/consent ........... API\TeleconsultationFileController@giveConsent
  DELETE          api/teleconsultation-files/{file}/consent ......... API\TeleconsultationFileController@revokeConsent
  GET|HEAD        api/teleconsultation-files/{file}/download ............. API\TeleconsultationFileController@download
  GET|HEAD        api/teleconsultations ........... api.teleconsultations.index ΓÇ║ API\TeleconsultationController@index
  POST            api/teleconsultations ........... api.teleconsultations.store ΓÇ║ API\TeleconsultationController@store
  GET|HEAD        api/teleconsultations/statistics ......................... API\TeleconsultationController@statistics
  GET|HEAD        api/teleconsultations/{teleconsultation} api.teleconsultations.show ΓÇ║ API\TeleconsultationControlleΓÇª
  PUT|PATCH       api/teleconsultations/{teleconsultation} api.teleconsultations.update ΓÇ║ API\TeleconsultationControlΓÇª
  DELETE          api/teleconsultations/{teleconsultation} api.teleconsultations.destroy ΓÇ║ API\TeleconsultationControΓÇª
  POST            api/teleconsultations/{teleconsultation}/cancel .............. API\TeleconsultationController@cancel
  GET|HEAD        api/teleconsultations/{teleconsultation}/chat ............. API\TeleconsultationChatController@index
  POST            api/teleconsultations/{teleconsultation}/chat ............. API\TeleconsultationChatController@store
  POST            api/teleconsultations/{teleconsultation}/chat/mark-read API\TeleconsultationChatController@markAsReΓÇª
  GET|HEAD        api/teleconsultations/{teleconsultation}/chat/unread-count API\TeleconsultationChatController@unreaΓÇª
  GET|HEAD        api/teleconsultations/{teleconsultation}/consent ......... API\TeleconsultationController@getConsent
  POST            api/teleconsultations/{teleconsultation}/consent ........ API\TeleconsultationController@giveConsent
  POST            api/teleconsultations/{teleconsultation}/end .................... API\TeleconsultationController@end
  GET|HEAD        api/teleconsultations/{teleconsultation}/files ............ API\TeleconsultationFileController@index
  POST            api/teleconsultations/{teleconsultation}/files ............ API\TeleconsultationFileController@store
  GET|HEAD        api/teleconsultations/{teleconsultation}/files/statistics API\TeleconsultationFileController@statisΓÇª
  GET|HEAD        api/teleconsultations/{teleconsultation}/jitsi-config API\TeleconsultationController@getJitsiConfig
  POST            api/teleconsultations/{teleconsultation}/patient-token API\TeleconsultationController@generatePatieΓÇª
  POST            api/teleconsultations/{teleconsultation}/start ................ API\TeleconsultationController@start
  GET|HEAD        api/test ........................................................................................... 
  GET|HEAD        api/test-patient/{patient} ................... API\PatientProfileController@testComprehensiveProfile
  GET|HEAD        api/theatres/{theatre}/availability ................... API\SurgeryController@getTheatreAvailability
  GET|HEAD        api/user ........................................................................................... 
  GET|HEAD        api/users ............................................... api.users.index ΓÇ║ API\UserController@index
  POST            api/users ............................................... api.users.store ΓÇ║ API\UserController@store
  GET|HEAD        api/users/doctors ....................................................... API\UserController@doctors
  GET|HEAD        api/users/nurses ......................................................... API\UserController@nurses
  GET|HEAD        api/users/role/{role} ............................................ API\UserController@getUsersByRole
  GET|HEAD        api/users/search .................................................... API\UserController@searchUsers
  GET|HEAD        api/users/statistics .............................................. API\UserController@getStatistics
  GET|HEAD        api/users/{user} .......................................... api.users.show ΓÇ║ API\UserController@show
  PUT|PATCH       api/users/{user} ...................................... api.users.update ΓÇ║ API\UserController@update
  DELETE          api/users/{user} .................................... api.users.destroy ΓÇ║ API\UserController@destroy
  POST            api/users/{user}/toggle-status ..................................... API\UserController@toggleStatus
  GET|HEAD        api/visits ............................................ api.visits.index ΓÇ║ API\VisitController@index
  POST            api/visits ............................................ api.visits.store ΓÇ║ API\VisitController@store
  GET|HEAD        api/visits/statistics ............................................... API\VisitController@statistics
  POST            api/visits/{id}/cancel .................................................. API\VisitController@cancel
  POST            api/visits/{id}/complete .............................................. API\VisitController@complete
  POST            api/visits/{visitId}/admit .............................. API\BedAssignmentController@admitFromVisit
  POST            api/visits/{visitId}/complete-emergency ............. API\EmergencyController@completeEmergencyVisit
  POST            api/visits/{visitId}/complete-pharmacy .............. API\PharmacyController@completePharmacyService
  POST            api/visits/{visitId}/consultation .................... API\ConsultationController@createFromOPDVisit
  POST            api/visits/{visitId}/emergency ............................. API\EmergencyController@createFromVisit
  POST            api/visits/{visitId}/prescription ........................... API\PharmacyController@createFromVisit
  GET|HEAD        api/visits/{visit} ...................................... api.visits.show ΓÇ║ API\VisitController@show
  PUT|PATCH       api/visits/{visit} .................................. api.visits.update ΓÇ║ API\VisitController@update
  DELETE          api/visits/{visit} ................................ api.visits.destroy ΓÇ║ API\VisitController@destroy
  GET|HEAD        api/vitals ........................................... api.vitals.index ΓÇ║ API\VitalsController@index
  POST            api/vitals ........................................... api.vitals.store ΓÇ║ API\VitalsController@store
  GET|HEAD        api/vitals/me ..................................................... API\VitalsController@getMyVitals
  GET|HEAD        api/vitals/statistics ........................................... API\VitalsController@getStatistics
  GET|HEAD        api/vitals/{vital} ..................................... api.vitals.show ΓÇ║ API\VitalsController@show
  PUT|PATCH       api/vitals/{vital} ................................. api.vitals.update ΓÇ║ API\VitalsController@update
  DELETE          api/vitals/{vital} ............................... api.vitals.destroy ΓÇ║ API\VitalsController@destroy
  GET|HEAD        api/walk-ins ...................................... api.walk-ins.index ΓÇ║ API\WalkInsController@index
  POST            api/walk-ins ...................................... api.walk-ins.store ΓÇ║ API\WalkInsController@store
  GET|HEAD        api/walk-ins/statistics ........................................... API\WalkInsController@statistics
  GET|HEAD        api/walk-ins/{walk_in} .............................. api.walk-ins.show ΓÇ║ API\WalkInsController@show
  PUT|PATCH       api/walk-ins/{walk_in} .......................... api.walk-ins.update ΓÇ║ API\WalkInsController@update
  DELETE          api/walk-ins/{walk_in} ........................ api.walk-ins.destroy ΓÇ║ API\WalkInsController@destroy
  GET|HEAD        api/wards ............................................... api.wards.index ΓÇ║ API\WardController@index
  POST            api/wards ............................................... api.wards.store ΓÇ║ API\WardController@store
  GET|HEAD        api/wards/occupancy ............................................... API\WardController@getStatistics
  GET|HEAD        api/wards/statistics .............................................. API\WardController@getStatistics
  GET|HEAD        api/wards/{ward} .......................................... api.wards.show ΓÇ║ API\WardController@show
  PUT|PATCH       api/wards/{ward} ...................................... api.wards.update ΓÇ║ API\WardController@update
  DELETE          api/wards/{ward} .................................... api.wards.destroy ΓÇ║ API\WardController@destroy
  POST            api/workflow/instance/{workflowInstance}/complete-step workflow.complete-step ΓÇ║ Web\WorkflowControlΓÇª
  GET|HEAD        api/workflow/instance/{workflowInstance}/next-step workflow.next-step ΓÇ║ Web\WorkflowController@getNΓÇª
  GET|HEAD        api/workflow/instance/{workflowInstance}/progress workflow.progress ΓÇ║ Web\WorkflowController@getProΓÇª
  GET|HEAD        api/workflow/instance/{workflowInstance}/status . workflow.status ΓÇ║ Web\WorkflowController@getStatus
  POST            api/workflow/log-action ..................... workflow.log-action ΓÇ║ Web\WorkflowController@logAction
  GET|HEAD        appointment-fees ....................... appointment-fees.index ΓÇ║ Web\AppointmentFeeController@index
  POST            appointment-fees ....................... appointment-fees.store ΓÇ║ Web\AppointmentFeeController@store
  POST            appointment-fees/bulk-create appointment-fees.bulk-create ΓÇ║ Web\AppointmentFeeController@bulkCreate
  GET|HEAD        appointment-fees/create .............. appointment-fees.create ΓÇ║ Web\AppointmentFeeController@create
  PATCH           appointment-fees/{appointmentFee}/toggle-status appointment-fees.toggle-status ΓÇ║ Web\AppointmentFeeΓÇª
  GET|HEAD        appointment-fees/{appointment_fee} ....... appointment-fees.show ΓÇ║ Web\AppointmentFeeController@show
  PUT|PATCH       appointment-fees/{appointment_fee} ... appointment-fees.update ΓÇ║ Web\AppointmentFeeController@update
  DELETE          appointment-fees/{appointment_fee} . appointment-fees.destroy ΓÇ║ Web\AppointmentFeeController@destroy
  GET|HEAD        appointment-fees/{appointment_fee}/edit .. appointment-fees.edit ΓÇ║ Web\AppointmentFeeController@edit
  GET|HEAD        appointments .................................. appointments.index ΓÇ║ Web\AppointmentController@index
  POST            appointments .................................. appointments.store ΓÇ║ Web\AppointmentController@store
  GET|HEAD        appointments/create ......................... appointments.create ΓÇ║ Web\AppointmentController@create
  GET|HEAD        appointments/payment/process appointments.process-payment ΓÇ║ Web\AppointmentController@processPayment
  GET|HEAD        appointments/slots .................. appointments.slots.index ΓÇ║ Web\AppointmentSlotController@index
  POST            appointments/slots .................. appointments.slots.store ΓÇ║ Web\AppointmentSlotController@store
  POST            appointments/slots/bulk-delete appointments.slots.bulk-delete ΓÇ║ Web\AppointmentSlotController@bulkDΓÇª
  GET|HEAD        appointments/slots/create ......... appointments.slots.create ΓÇ║ Web\AppointmentSlotController@create
  PUT             appointments/slots/{id} ........... appointments.slots.update ΓÇ║ Web\AppointmentSlotController@update
  DELETE          appointments/slots/{id} ......... appointments.slots.destroy ΓÇ║ Web\AppointmentSlotController@destroy
  POST            appointments/slots/{id}/block ....... appointments.slots.block ΓÇ║ Web\AppointmentSlotController@block
  GET|HEAD        appointments/slots/{id}/edit .......... appointments.slots.edit ΓÇ║ Web\AppointmentSlotController@edit
  POST            appointments/slots/{id}/unblock . appointments.slots.unblock ΓÇ║ Web\AppointmentSlotController@unblock
  GET|HEAD        appointments/{appointment} ...................... appointments.show ΓÇ║ Web\AppointmentController@show
  PUT|PATCH       appointments/{appointment} .................. appointments.update ΓÇ║ Web\AppointmentController@update
  DELETE          appointments/{appointment} ................ appointments.destroy ΓÇ║ Web\AppointmentController@destroy
  GET|HEAD        appointments/{appointment}/calculate-fee appointments.calculate-fee ΓÇ║ Web\AppointmentController@calΓÇª
  GET|HEAD        appointments/{appointment}/edit ................. appointments.edit ΓÇ║ Web\AppointmentController@edit
  POST            appointments/{appointment}/initialize-payment appointments.initialize-payment ΓÇ║ Web\AppointmentContΓÇª
  GET|HEAD        billing ................................................ billing.index ΓÇ║ Web\BillingController@index
  POST            billing ................................................ billing.store ΓÇ║ Web\BillingController@store
  GET|HEAD        billing/create ....................................... billing.create ΓÇ║ Web\BillingController@create
  GET|HEAD        billing/services .............................. billing.services ΓÇ║ Web\BillingController@getServices
  GET|HEAD        billing/services/public ................ billing.services.public ΓÇ║ Web\BillingController@getServices
  GET|HEAD        billing/{billing} ........................................ billing.show ΓÇ║ Web\BillingController@show
  PUT|PATCH       billing/{billing} .................................... billing.update ΓÇ║ Web\BillingController@update
  DELETE          billing/{billing} .................................. billing.destroy ΓÇ║ Web\BillingController@destroy
  GET|HEAD        billing/{billing}/download ....................... billing.download ΓÇ║ Web\BillingController@download
  GET|HEAD        billing/{billing}/edit ................................... billing.edit ΓÇ║ Web\BillingController@edit
  GET|HEAD        billing/{billing}/print ................................ billing.print ΓÇ║ Web\BillingController@print
  GET|HEAD        branches ............................................... branches.index ΓÇ║ Web\BranchController@index
  POST            branches ............................................... branches.store ΓÇ║ Web\BranchController@store
  GET|HEAD        branches/create ...................................... branches.create ΓÇ║ Web\BranchController@create
  GET|HEAD        branches/{branch} ........................................ branches.show ΓÇ║ Web\BranchController@show
  PUT|PATCH       branches/{branch} .................................... branches.update ΓÇ║ Web\BranchController@update
  DELETE          branches/{branch} .................................. branches.destroy ΓÇ║ Web\BranchController@destroy
  GET|HEAD        branches/{branch}/edit ................................... branches.edit ΓÇ║ Web\BranchController@edit
  GET|HEAD        cashier ................................................ cashier.index ΓÇ║ Web\CashierController@index
  GET|HEAD        cashier/daily-report .............. cashier.daily-report ΓÇ║ Web\CashierController@generateDailyReport
  GET|HEAD        cashier/debug-auth .............................................................. cashier.debug-auth
  GET|HEAD        cashier/outstanding-debts .... cashier.outstanding-debts ΓÇ║ Web\CashierController@getOutstandingDebts
  GET|HEAD        cashier/patient/{patient}/charges cashier.get-patient-charges ΓÇ║ Web\CashierController@getPatientChaΓÇª
  GET|HEAD        cashier/patient/{patient}/debt-info cashier.get-patient-debt-info ΓÇ║ Web\CashierController@getPatienΓÇª
  GET|HEAD        cashier/patient/{patient}/payment-history cashier.payment-history ΓÇ║ Web\CashierController@getPaymenΓÇª
  GET|HEAD        cashier/payment/{payment}/receipt . cashier.generate-receipt ΓÇ║ Web\CashierController@generateReceipt
  GET|HEAD        cashier/pending-payments .... cashier.pending-payments ΓÇ║ Web\CashierController@getAllPendingPayments
  POST            cashier/process-payment ............. cashier.process-payment ΓÇ║ Web\CashierController@processPayment
  POST            cashier/search-patient ................ cashier.search-patient ΓÇ║ Web\CashierController@searchPatient
  GET|HEAD        cashier/{module}/patient/{patient}/payments cashier.module-payment-history ΓÇ║ Web\CashierController@ΓÇª
  GET|HEAD        cashier/{module}/{id}/receipt . cashier.module-receipt ΓÇ║ Web\CashierController@generateModuleReceipt
  GET|HEAD        complaints ........................................ complaints.index ΓÇ║ Web\ComplaintController@index
  POST            complaints ........................................ complaints.store ΓÇ║ Web\ComplaintController@store
  GET|HEAD        complaints/create ............................... complaints.create ΓÇ║ Web\ComplaintController@create
  GET|HEAD        complaints/{complaint} .............................. complaints.show ΓÇ║ Web\ComplaintController@show
  PUT|PATCH       complaints/{complaint} .......................... complaints.update ΓÇ║ Web\ComplaintController@update
  DELETE          complaints/{complaint} ........................ complaints.destroy ΓÇ║ Web\ComplaintController@destroy
  GET|HEAD        complaints/{complaint}/edit ......................... complaints.edit ΓÇ║ Web\ComplaintController@edit
  GET|HEAD        consultations ............................... consultations.index ΓÇ║ Web\ConsultationController@index
  POST            consultations ............................... consultations.store ΓÇ║ Web\ConsultationController@store
  POST            consultations/bulk-delete ........ consultations.bulk-delete ΓÇ║ Web\ConsultationController@bulkDelete
  POST            consultations/call-next .. consultations.call-next ΓÇ║ Web\ConsultationController@callNextConsultation
  GET|HEAD        consultations/completed consultations.completed ΓÇ║ Web\ConsultationController@completedConsultations
  GET|HEAD        consultations/create ...................... consultations.create ΓÇ║ Web\ConsultationController@create
  GET|HEAD        consultations/create-for-patient/{patient} consultations.create-for-patient ΓÇ║ Web\ConsultationContrΓÇª
  GET|HEAD        consultations/create-from-queue/{consultation} consultations.create-from-queue ΓÇ║ Web\ConsultationCoΓÇª
  GET|HEAD        consultations/create-request consultations.create-request ΓÇ║ Web\ConsultationController@createRequest
  GET|HEAD        consultations/doctor-queue ..... consultations.doctor-queue ΓÇ║ Web\ConsultationController@doctorQueue
  POST            consultations/store-request .. consultations.store-request ΓÇ║ Web\ConsultationController@storeRequest
  GET|HEAD        consultations/{consultation} .................. consultations.show ΓÇ║ Web\ConsultationController@show
  PUT|PATCH       consultations/{consultation} .............. consultations.update ΓÇ║ Web\ConsultationController@update
  DELETE          consultations/{consultation} ............ consultations.destroy ΓÇ║ Web\ConsultationController@destroy
  GET|HEAD        consultations/{consultation}/edit ............. consultations.edit ΓÇ║ Web\ConsultationController@edit
  POST            consultations/{consultation}/no-show . consultations.no-show ΓÇ║ Web\ConsultationController@markNoShow
  GET|HEAD        consultations/{consultation}/radiology/create consultations.radiology.create ΓÇ║ Web\ConsultationContΓÇª
  GET|HEAD        dashboard ................................................ dashboard ΓÇ║ Web\DashboardController@index
  GET|HEAD        dashboard/realtime-data ............... dashboard.realtime ΓÇ║ Web\DashboardController@getRealtimeData
  GET|HEAD        debtors ................................................. debtors.index ΓÇ║ Web\DebtorController@index
  POST            debtors ................................................. debtors.store ΓÇ║ Web\DebtorController@store
  POST            debtors/bulk-update .......................... debtors.bulk-update ΓÇ║ Web\DebtorController@bulkUpdate
  GET|HEAD        debtors/create ........................................ debtors.create ΓÇ║ Web\DebtorController@create
  GET|HEAD        debtors/report ........................................ debtors.report ΓÇ║ Web\DebtorController@report
  POST            debtors/send-reminders ................. debtors.send-reminders ΓÇ║ Web\DebtorController@sendReminders
  GET|HEAD        debtors/statistics ......................... debtors.statistics ΓÇ║ Web\DebtorController@getStatistics
  GET|HEAD        debtors/{debtor} .......................................... debtors.show ΓÇ║ Web\DebtorController@show
  PUT|PATCH       debtors/{debtor} ...................................... debtors.update ΓÇ║ Web\DebtorController@update
  DELETE          debtors/{debtor} .................................... debtors.destroy ΓÇ║ Web\DebtorController@destroy
  GET|HEAD        debtors/{debtor}/edit ..................................... debtors.edit ΓÇ║ Web\DebtorController@edit
  GET|HEAD        debtors/{debtor}/outstanding-invoices debtors.outstanding-invoices ΓÇ║ Web\DebtorController@outstandiΓÇª
  GET|HEAD        debtors/{debtor}/payment-history ..... debtors.payment-history ΓÇ║ Web\DebtorController@paymentHistory
  POST            debtors/{debtor}/update-status ........... debtors.update-status ΓÇ║ Web\DebtorController@updateStatus
  GET|HEAD        debug-apk .......................................................................................... 
  GET|HEAD        debug/dynamic-urls .............................................................. debug.dynamic-urls
  GET|HEAD        debug/realtime ...................................................................... debug.realtime
  GET|HEAD        debug/realtime-simple ........................................................ debug.realtime-simple
  GET|HEAD        debug/test .............................................................................. debug.test
  GET|HEAD        debug/voice-system .............................................................. debug.voice-system
  GET|HEAD        doctor-schedules ....................... doctor-schedules.index ΓÇ║ Web\DoctorScheduleController@index
  POST            doctor-schedules ....................... doctor-schedules.store ΓÇ║ Web\DoctorScheduleController@store
  GET|HEAD        doctor-schedules/create .............. doctor-schedules.create ΓÇ║ Web\DoctorScheduleController@create
  GET|HEAD        doctor-schedules/{doctor_schedule} ....... doctor-schedules.show ΓÇ║ Web\DoctorScheduleController@show
  PUT|PATCH       doctor-schedules/{doctor_schedule} ... doctor-schedules.update ΓÇ║ Web\DoctorScheduleController@update
  DELETE          doctor-schedules/{doctor_schedule} . doctor-schedules.destroy ΓÇ║ Web\DoctorScheduleController@destroy
  GET|HEAD        doctor-schedules/{doctor_schedule}/edit .. doctor-schedules.edit ΓÇ║ Web\DoctorScheduleController@edit
  GET|HEAD        download ................................................... download ΓÇ║ Web\DownloadController@index
  GET|HEAD        ecommerce .......................................... ecommerce.index ΓÇ║ Web\ECommerceController@index
  POST            ecommerce .......................................... ecommerce.store ΓÇ║ Web\ECommerceController@store
  GET|HEAD        ecommerce/create ................................. ecommerce.create ΓÇ║ Web\ECommerceController@create
  GET|HEAD        ecommerce/dashboard ........................ ecommerce.dashboard ΓÇ║ Web\ECommerceController@dashboard
  GET|HEAD        ecommerce/deliveries ..................... ecommerce.deliveries ΓÇ║ Web\ECommerceController@deliveries
  POST            ecommerce/deliveries/{delivery}/assign ecommerce.deliveries.assign ΓÇ║ Web\ECommerceController@assignΓÇª
  POST            ecommerce/deliveries/{delivery}/status ecommerce.deliveries.status ΓÇ║ Web\ECommerceController@updateΓÇª
  GET|HEAD        ecommerce/orders ................................. ecommerce.orders ΓÇ║ Web\ECommerceController@orders
  GET|HEAD        ecommerce/orders/{order} ................. ecommerce.orders.show ΓÇ║ Web\ECommerceController@showOrder
  POST            ecommerce/orders/{order}/status ecommerce.orders.status ΓÇ║ Web\ECommerceController@updateOrderStatus
  GET|HEAD        ecommerce/riders ................................. ecommerce.riders ΓÇ║ Web\ECommerceController@riders
  POST            ecommerce/riders ....................... ecommerce.riders.store ΓÇ║ Web\ECommerceController@storeRider
  GET|HEAD        ecommerce/riders/create .............. ecommerce.riders.create ΓÇ║ Web\ECommerceController@createRider
  GET|HEAD        ecommerce/riders/{rider} ................. ecommerce.riders.show ΓÇ║ Web\ECommerceController@showRider
  PUT             ecommerce/riders/{rider} ............. ecommerce.riders.update ΓÇ║ Web\ECommerceController@updateRider
  DELETE          ecommerce/riders/{rider} ........... ecommerce.riders.destroy ΓÇ║ Web\ECommerceController@destroyRider
  GET|HEAD        ecommerce/riders/{rider}/edit ............ ecommerce.riders.edit ΓÇ║ Web\ECommerceController@editRider
  GET|HEAD        ecommerce/{ecommerce} ................................ ecommerce.show ΓÇ║ Web\ECommerceController@show
  PUT|PATCH       ecommerce/{ecommerce} ............................ ecommerce.update ΓÇ║ Web\ECommerceController@update
  DELETE          ecommerce/{ecommerce} .......................... ecommerce.destroy ΓÇ║ Web\ECommerceController@destroy
  GET|HEAD        ecommerce/{ecommerce}/edit ........................... ecommerce.edit ΓÇ║ Web\ECommerceController@edit
  GET|HEAD        emergency .......................................... emergency.index ΓÇ║ Web\EmergencyController@index
  POST            emergency .......................................... emergency.store ΓÇ║ Web\EmergencyController@store
  GET|HEAD        emergency-alerts ....................... emergency-alerts.index ΓÇ║ Web\EmergencyAlertController@index
  POST            emergency-alerts ....................... emergency-alerts.store ΓÇ║ Web\EmergencyAlertController@store
  GET|HEAD        emergency-alerts/create .............. emergency-alerts.create ΓÇ║ Web\EmergencyAlertController@create
  POST            emergency-alerts/{emergencyAlert}/acknowledge emergency-alerts.acknowledge ΓÇ║ Web\EmergencyAlertContΓÇª
  POST            emergency-alerts/{emergencyAlert}/resolve emergency-alerts.resolve ΓÇ║ Web\EmergencyAlertController@rΓÇª
  GET|HEAD        emergency-alerts/{emergency_alert} ....... emergency-alerts.show ΓÇ║ Web\EmergencyAlertController@show
  PUT|PATCH       emergency-alerts/{emergency_alert} ... emergency-alerts.update ΓÇ║ Web\EmergencyAlertController@update
  DELETE          emergency-alerts/{emergency_alert} . emergency-alerts.destroy ΓÇ║ Web\EmergencyAlertController@destroy
